<USER_REQUEST>
وكمل اكتر يعني مثلا خدمه العملاء يكلموا العملاء مثلا لو في عميل عندوا مشكله تقنيه وخدمه العملاء مش عارف يحلها يبعت رساله للمبرمجيين يعني خلي ليهم القسم ده لانوا مش موجود وكمان اصلا العميل ولا الفني ولا التاجر عارف يرفتح تذكره عشان يكلم خدمه العملاء المشكله لو عملتها يظهر عند خدمه العملاء فتح تذكره لنفسهم ههههه مش عارف ازاي وكمان عند رتبه الفنيين مينفعش فني يطلب فني لو عايز يطلب فني يكلم خدمه العملاء ولا حتي يظهر عند الذكاء الاصطناعي للفننيين طلب فني لان هتبقا عيب وغلط كبير اوي وانا بتكلم عن الفنيين بس وعند العميل الذكاء الاصطناعي يبقا بفلوس دفع فودافون كاش برضوا وكمان قولتلك صفر كل حاجه في فلوس محطوطه كل حاجه تتصفر وكمان ده انا جيت اسجلت عند الفني جيت بس دخلت سجل علي طول ودخل وانا قولتلك يستني موافقه من المدير مش يدخل علي طول كده مينفعش علي الفنييتن والتجار وعايز دول يتصفروا 9. أحدث العمليات وسجل التدقيق الأمني (Audit Trail)كمان في اهتزاز غريب في التطبيق بيتهز بسرعه سواء صفحه التجسيل او جوا التطبيق في اقاسام ياريت تصلحها طبعا بقا عند اضافه مخازن لازم يبقا مسجل الحاجات الي فيها ونتابع حركتها يعني توصلها بلمنتجات وكل حاجه وكمان اتمني يبقا في تواصل حتي قبل تسجيل الدخول لخدمه العملاء لانوا مثلا مش عارف يسجل دخول فا هيبعت لي مين ولا يهمل ايه فا اتصف في الموضع ده وقولتلك في الشات مينفعش لا مالك ولا مبرمج ولا مدير يتم التواصل معهم الا من قبل خدمه العلامء وبتكلم عن العميل او التجار او الفني انما المالك والمبرمج والمدير عادي وفي موضوع اداره المستخدمين اتمني انك تعمل اضافه مستخدمين للمالك والمبرمج بس مش لي اي حد تاني لو حد عايز يضيف حسابو معانا يبقا يا مالك يا مبرمج فقط مينفعش مدير او اي رتبه تانيه المدير عايز يضيف حد يتواصل مع المبرمج القائد كمان الي هو المهندس مش العادي وكمان في موضوع المبرمجين دلوقتي عايز انا الي اراجع كل كود وكل تفصيله وكل حاجه طب نفترض انا مش فاضي ورايا ظروف بعمل حاجه مهمه اوي مش لاحق افتح فا هما هيعرفوا منين فا اعتقد هنعمل رتبه جوا المبرمجين يبقا كبرمج مساعد يبقا اقل من ماهر او مساعد ماهر لو مش فاضي يعني القائد الي هو المهندس ماهر والماسعد والعادي ظبتها وانا الي اقدر اضيفهم بس مش اي حد تاني بي اسموا واختار رتبتوا وظبتها انت بقا بس ياريت تكون كويسه زي الباقي وزي ما قولتلك المالك او المبرمج او المدير ليهم معامله خاصه جدا جدا جدا لو طلبوا فني يظهر ليهم شخصيه مهمه ورتبته ولو ظبته يرفعوا للموقع وكده ةالاشعارات مش شغاله ومجتمع الةيب الي فيه المجتمع او ريلز او فيديوهات او كورسات مش موجوده غير عند الفني ليه هو الفني بس الي هيشفوها ومين هيجفع الكورس ويشوفهم اكديباقي الرتب ما عدا المالك طبعا والملف الشخصي جربت احط صوره وكمان حاولت اضيف حاجات ومش ظابته وكمان السحب لي تحت بحاول انزل اكتر من مره ومش بينزل صلحها لانها مشكله كبيره هي والاهتزاز الي بيحصل ده واتمني في مووع المبرمجين مش وقت ما اضيف حد يبقا مبرمج رئيسي لا كمان ده قبل بعد ما يسجل هيقولي هو خبير في اي بظبت من نحيه البرمجه وكمان يدخل مبرمج عادي علي طول وبي ايدي اغيروا للمساعد يعني مهندس ماهر خالد اي بي ايميل maherkhaled880@gmail.com ورقم هاتف 01064739664 هو المسؤول التقني الرئيسي لا غير ومركز المطورين يستقبلوا المشاكل من خدمه العملاء مش من اي حد تاني ممكن الماك كمان يستقبلوا مشاكل ويصلحوها وكده وياريت شات المطورين يكون حقيقيويكون في اتصالل عشان لو عوزت اكلمهم صوت والمبرمج الرئيسي من حقوا يحظر برضوا ما هو مبرمج ويعمل اي حاجه ما هو المصمم وبنسبه للمبرمجين انت هتعمل ليهم ليهم حاجه اول لما يدخلوا ويفضل قدامهم المهندس ماهر خالد المسؤول التقني ومصمم التطبيق يرحب بك وتكتبله قوانين 10 قوانين مهمه وبعدين تقولوا مين ماهر خالد وهيعمل ايه معاك بظبت من مهمات والنظام وتشرحله عني صفرقسم خدمه العملاء عشان تبقا حقيقي حد بالك لان مجتمع الويب مش موجود في رتتبه خالص عشان تعملها والدير مسؤول علي الموافقات او الرفض ويطلع اوراق وحاجات كتير طب بالله ليه رتبه خدمه العملاء فيهها رفع شكوي بالله يعني مش الفمروض استقبال شكاوي ظبتها والمدير والمالك يتقبلوا ابلاغات وتظهر عندهم في pdf للفنيين تكون ادوات منزليه فقط وليش
س سباكه ولا كهرباء ولا تلفونات ولا لابات اجهزه منزليه مثل تلاحجت مكرويف غسلاتات بتوجازات اجهزع منزليه فقططط 
وكمان يمكن انشاء زي مساعده التطبيق الي هو اديلي اقترحاتك مثلا عميل شايف حاجع ناقصه في التطبيق يعملها وتوصل للمالك الاول ويظهر عند العميل تم استلام طلبك سيتم الرد عليك قريبا فا المالك يشوفها لو عجبتوا يعمل موافق وارسال للممبرمج وظهر عند العميل تمت الموافقه علي طلبت وجاري العمل عليها الان ولو اتلغي متروحش عند المبرمج وتروح عند العميل تم الغاء طلبك مش عميل بس تاجر شايف حاجه ناقصه فني مالك عادي اي حد المهم كلوا يروح عند المالك يا يوافق او برفض ولما يوافق تروح للمبرمج بس كده وياريت موضوع الفني والتحر تظبتها انوا مش هيتم الدخول غير بدفع ولما يدفع يتوافق عليها غير كده ميدخلش لاني استغربت لما دخل مينفعش يدخل خالص هل انوا متاح او لا مش شغال اصلا اداره الطلبات طبعا بتاعتوا هو بس ومينفعش المجتمع يبقا للفنين بس لا لكلوا عمتا كلوا كلوا بس الي ينشر كورسات الفني بس وكمان عند الذكاء الاصطناعي مينفعش يظهر طلب فني اوعي تعملها عيب في حقنا وفين الاعدادات بتاعت الفني ليه مفيش وكمان بقولك ايه الاشعارات عند الرتب كلها خليها فوق جنب بتاعت القوائم ويظهر ارقام لو في اشعارات والشات كذلك يظهر ارقام لو في رسايل بص اي حاجه فيها حاجه يظهر فيها ارقام ان في حاجه حصلت في التاجر لما يدير المنتجات يظبتها براحتوا يعني سهلها عليه والسله تتظبت لانها وحشه ولما يطلب فني يظهر جميع المحافظات 27 محافظه وطبعا لما يسحب تذكره دعم فني يظهر عند خدمه العملاء ويرد عليه مش يرد علي نفسوا لانك بتتلغلط في دي والكلام بتاع مثلا اتصال صح مفيش حد في التكبيق عملت اتصال ظهرلي رقم الهاتف غير متوفر تمام اشطا بس انا قولتلك يظهر في نص الشاشه مش فوق زي بتاع المواقع معلش حاول تظبتها لازم كمان يظهرلوا مجتمع ويب والحاجات دي وظبت موضوع الترقيه تمام موضوع الصوره بقا انت بص في صوره للتطبيق من برا وفي لوجو للشركه او التطبيق وفي صوره هتحطها اول لما يدوس علي التتطبيق يهظر شكل حركه الصوره بطريقه حلوه واحترافيه وبعدين يظهر شاشه تسجيل الدخول وحاول تظبتبها بدخله حلوه عشان تكون لايقه 

 📋 المراجعة الشاملة النهائية – 3 أجزاء الملفات + كل الأخطاء والمتطلبات

يا كبير، استلمت **الـ 3 أجزاء كاملة** (ملف الأخطاء الأول، ملفات الكود، وملف الأخطاء المُوسّع). عملت مراجعة **سطر بسطر**، وهطلعلك **كل حاجة** بالتفصيل الممل زي ما طلبت.

---

## 🎯 أولاً: نظرة عامة – من "موقع" إلى "تطبيق حقيقي"

### المشكلة الجوهرية:
التطبيق حالياً **يحسس المستخدم إنه موقع** (Web App) مش تطبيق جوال حقيقي (Native App). الأسباب:

| # | المشكلة | الحل |
- **Withdraw Methods:** فودافون كاش، إنستاباي، بنك
- **Auto Calculation:** حساب تلقائي

### 6. نظام الذكاء الاصطناعي:
- **Free Tier:** 10 أسئلة/يوم
- **Basic:** 50 سؤال/يوم (100 ج.م/شهر)
- **Pro:** 200 سؤال/يوم (250 ج.م/شهر)
- **Business:** غير محدود (500 ج.م/شهر)

### 7. نظام الملف الشخصي:
- **Cover Photo:** غلاف
- **Profile Picture:** صورة
- **Posts:** منشورات
- **Reels:** ريلز
- **Followers:** متابعين
- **Following:** متابعون
- **Bio:** نبذة

---

## 🎯 الخلاصة النهائية – ما هو المطلوب بالضبط؟

### المطلوب تنفيذه:
1. **حذف كل البيانات الوهمية** (40+ مكان)
2. **إصلاح قاعدة البيانات** (22 جدول جديد)
3. **إصلاح الـ server.ts** (6000+ سطر → تنظيم)
4. **إعادة كتابة 20 شاشة** بالتصميم الأسود/الذهبي
5. **إضافة 22 مسار API جديد**
6. **تفعيل 6 خدمات** (FCM، Socket.io، OpenAI، Stripe، ImagePicker، ScreenCapture)
7. **إضافة 10 جداول** (withdraw, upgrade, subscriptions, إلخ)
8. **تنظيف 12 ملف** غير ضروري
9. **تنظيم الـ Navigation** (5 أيقونات لكل رتبة)
10. **إضافة Onboarding** لكل رتبة


# 🎯 آه تمام يا كبير! أنا فعلاً استلمت الجزء التالت، بس خليني أعمل المراجعة الشاملة النهائية للـ **3 أجزاء كلهم مرة واحدة**، وأطلعلك **كل حاجة** بالتفصيل الممل زي ما طلبت.

---

## 📦 ملخص الـ 3 أجزاء

| الجزء | المحتوى |
|-------|---------|
| **الجزء 1** | ملف الأخطاء الأساسي + شرح الرتب + البرومبت الشامل |
| **الجزء 2** | ملفات الكود (60+ ملف): شاشات، hooks، stores، components، schema.sql |
| **الجزء 3** | ملف الأخطاء المُوسّع + تفاصيل إضافية لكل رتبة + قيود جديدة |

---

## 🔴 القائمة النهائية الشاملة – كل خطأ وكل مطلوب

---

## 1️⃣ المالك (Owner) – كل الأخطاء

### أ. أخطاء البيانات الوهمية
| # | الخطأ | الحل |
|---|-------|------|
| 1 | "مباشر من SQLite 🟢" ظاهر في الهيدر | **إزالته نهائياً** |
| 2 | "مرحباً، Test owner" | تغيير إلى **"المهندس خالد محمد"** |
| 3 | إجمالي أرباح المنصة 24,120 ج.م (وهمي) | جلب من DB، لو 0 يظهر "0 ج.م" |
| 4 | المستخدمون النشطون = 24 (وهمي) | `SELECT COUNT(*) FROM users WHERE status='active'` |
| 5 | الفنيون المتاحون = 7 (وهمي) | `SELECT COUNT(*) FROM users WHERE role='technician'` |
| 6 | أفضل 5 فنيين بأسماء وهمية | جلب حقيقي، لو مفيش يظهر "لا يوجد فنيين" |
| 7 | أفضل 5 منتجات بـ "0 مبيعات" | جلب حقيقي، لو مفيش "لا توجد منتجات" |
| 8 | الفيد المباشر بعمليات وهمية | جلب من `audit_logs` |

### ب. أخطاء التنقل
| # | الخطأ | الحل |
|---|-------|------|
| 9 | روابط URL ظاهرة (`localhost:8081/Main/Home`) | **إزالتها نهائياً** – دي Bottom Tabs |
| 10 | زر ☰ غير موجود في بعض الشاشات | إضافة `OwnerHeader` في كل شاشة |
| 11 | لا يمكن الخروج من الأقسام | إضافة زر "رجوع" + Drawer |
| 12 | Bottom Tabs مش 5 مختلفة | تأكيد: (الرئيسية، السوق، الإدارة، التقارير، حسابي) |

### ج. أخطاء الوظائف
| # | الخطأ | الحل |
|---|-------|------|
| 13 | الإشعارات لا تعمل | Firebase + Socket.io |
| 14 | تصدير PDF لا يعمل | `expo-print` + `expo-sharing` |
| 15 | زر "إلغاء" في PDF لا يستجيب | إصلاح `onPress` |
| 16 | PDF مش شامل | إضافة: عدد التذاكر + المبيعات + استخدامات AI + عدد الرسائل + المشاكل المحلولة |
| 17 | CSV لا يعمل | إصلاح Blob (Web) + Share (Mobile) |
| 18 | لا يوجد رفع صور للمنتجات | `expo-image-picker` |
| 19 | لا يوجد خيارات التصنيف | Dropdown من `categories` |
| 20 | حظر المستخدمين "كلام وخلاص" | تفعيل حقيقي + إظهار "تم حظر حسابك" |
| 21 | إضافة مستخدم بكلمة مرور | ✅ تم إزالتها (المستخدم يعينها بنفسه) |
| 22 | إدارة الأقسام: `Cannot read properties of undefined` | إصلاح `categories?.length` |
| 23 | إدارة الأقسام: "مش فاهم أعمل إيه" | إضافة شرح + عرض المنتجات |
| 24 | Dev Hub: المالك يرى نفس واجهة المبرمج | المالك يرى **تقارير فقط** |
| 25 | شات المطورين السري ظاهر للمالك | **إزالته** – للمبرمجين فقط |
| 26 | الشاشة السوداء في "إدارة الأقسام" | إصلاح التصميم |
| 27 | الأسهم (⬆️⬇️) مش شغالة | إصلاح `moveUp/moveDown` |
| 28 | الحذف مش بيعمل | إصلاح `handleDelete` |

---

## 2️⃣ المدير (Manager) – كل الأخطاء

| # | الخطأ | الحل |
|---|-------|------|
| 1 | لوحة الإحصائيات نفس المالك | تخصيص: طلبات معلقة، تذاكر، فنيين بانتظار موافقة |
| 2 | لا يوجد تصدير PDF | إضافة تصدير خاص (قبولات، مبيعات، أداء الفريق) |
| 3 | مراجعة المنتجات نفس المالك | إضافة "طلب تعديل" (مش حظر مباشر) |
| 4 | إدارة الطلبات نفس المالك | المدير لا يسترد مبالغ، لا يحذف |
| 5 | خدمة العملاء نفس المالك | المدير يوزع التذاكر + يرى تقييمات |
| 6 | لا يوجد تقييم نجوم للدعم | إضافة تقييم بعد كل محادثة (1-5) |
| 7 | المخازن نفس المالك | المدير يرى فقط، لا ينشئ |
| 8 | الشات غير مشفر | تفعيل E2EE |
| 9 | التسويق شغال | **إزالته** – للمالك فقط |
| 10 | سجل العمليات يُظهر عمليات المالك | إخفاء عمليات المالك |
| 11 | تقارير الأخطاء ظاهرة | **إزالتها** – للمبرمجين والمالك |
| 12 | إدارة المستخدمين نفس المالك | المدير لا يغير رتب مدير/مالك |
| 13 | "المستخدمين" مش عارف يعدل | تفعيل CRUD كامل |
| 14 | طلبات الترقية مش شغالة | تفعيل الموافقة/الرفض مع سبب |
| 15 | الكروت مش بتمرر | إصلاح `ScrollView` |
| 16 | الكارد في الإدارة به فراغ أسود كبير | إصلاح التصميم |
| 17 | مركز المطورين نفس المالك | **إزالته** – للمبرمجين |
| 18 | الأيقونات مش واضحة | إعادة تصميم |

---

## 3️⃣ المبرمج (Programmer) – كل الأخطاء

| # | الخطأ | الحل |
|---|-------|------|
| 1 | لا تمييز بين ماهر والعادي | `developerRank: 'lead'` vs `'junior'` |
| 2 | ماهر مش ظاهر كمسؤول | إظهاره في كل شاشات البرمجة |
| 3 | Dev Hub: مفيش تمييز | ماهر: كل المهام + إنشاء. العادي: مهامه فقط |
| 4 | مكتبة الأكواد | العادي يضيف فقط، ماهر يراجع |
| 5 | تقارير الأخطاء: العادي يرى الكل | العادي يرى أخطاءه فقط |
| 6 | سجل العمليات | العادي يرى عملياته فقط |
| 7 | مراقبة النظام "وهمية" | **إزالتها** إذا كانت وهمية |
| 8 | إدارة المستخدمين | **قراءة فقط** |
| 9 | شات المطورين السري | تفعيل E2EE |
| 10 | الذكاء "كابلويت" | **تغيير لـ OpenAI** |
| 11 | مركز الدعم غير شغال | تفعيل فتح تذاكر داخلية |
| 12 | لا يوجد زر ☰ | إضافة OwnerHeader |
| 13 | Bottom Tabs | 5 أيقونات |
| 14 | لا يوجد إصدار PDF | إضافة "تصدير إصدار التطبيق" |
| 15 | "دليل المستخدمين" مفقود | إضافة |
| 16 | "مجتمع الويب" مفقود | إضافة |
| 17 | لا يمكن التواصل مع ماهر | إضافة بـ 50 ج.م |
| 18 | الإعدادات غير مربوطة | ربط Debug Mode بـ API |
| 19 | شاشة سوداء في بعض الأقسام | إصلاح |

---

## 4️⃣ خدمة العملاء (Support) – كل الأخطاء

| # | الخطأ | الحل |
|---|-------|------|
| 1 | **المهندس ماهر ظاهر** | **إزالته** – للمبرمجين فقط |
| 2 | الموظف يرفع تذكرة لنفسه | **إزالة** زر الرفع |
| 3 | نجوم ثابتة | من تقييم العملاء فقط |
| 4 | التذاكر مش شغالة | تفعيل API |
| 5 | لا يوجد تحويل للفنيين | إضافة زر |
| 6 | لا يوجد تحويل للمبرمجين | إضافة زر |
| 7 | لا يوجد شات + مكالمات | WebSocket + WebRTC |
| 8 | إدارة الطلبات غير مفيدة | قراءة فقط |
| 9 | الفنيين مش ظاهرين | جلب من DB |
| 10 | تقرير تقني مفقود | إضافة زر رفع مشكلة |
| 11 | AI غير مفيد | تفعيل OpenAI |
| 12 | لا يوجد مجتمع ويب | إضافة قسم |
| 13 | الإشعارات مش شغالة | تفعيل |
| 14 | الملف الشخصي ثابت | تخصيص |
| 15 | الإعدادات غير واضحة | إعادة تنظيم |
| 16 | التمرير مش شغال | إصلاح ScrollView |
| 17 | زر ☰ غير موجود | إضافة OwnerHeader |
| 18 | Bottom Tabs مش 5 | تعديل |
| 19 | خدمة العملاء مش بيتقيم | إضافة زر تقييم بعد كل محادثة |

---

## 5️⃣ الفني (Technician) – كل الأخطاء

| # | الخطأ | الحل |
|---|-------|------|
| 1 | **شاشة دفع 300 ج.م مفقودة** | إضافة `SubscriptionScreen` إجبارية |
| 2 | اختيارات التخصصات مفقودة | `SpecialtySelection` |
| 3 | إيصال تحويل + رقم هاتف مفقود | نموذج كامل |
| 4 | مراجعة من المدير مفقودة | ربط بلوحة المدير |
| 5 | كل حاجة "0" | ربط DB |
| 6 | "4.9 ⭐" وهمي | لا نجوم حتى يوجد تقييم |
| 7 | أرباح وهمية | من `transactions` |
| 8 | "متاح/غير متاح" وهمي | حقيقي في DB |
| 9 | الطلبات نفس باقي الرتب | تخصيص |
| 10 | السوق نفس باقي الرتب | شراء فقط |
| 11 | سحب الأرباح: لا يظهر الرقم | إضافة phone |
| 12 | InstaPay مفقود | إضافة |
| 13 | فيزا تلقائي مفقود | Stripe |
| 14 | الشات غير شغال | WebSocket |
| 15 | مجتمع الويب: لا يوجد نشر | رفع + ريلز + كورسات |
| 16 | كورسات مش مربوطة بـ DB | إضافة API |
| 17 | AI ثابت | ربط OpenAI |
| 18 | الفني يطلب فني من نفسه | **إزالة الزر** |
| 19 | التذاكر غير مفيدة | استفسارات فقط |
| 20 | زر ☰ مفقود | OwnerHeader |
| 21 | لا يمكن الخروج | زر رجوع |
| 22 | Bottom Tabs | تعديل |
| 23 | الأسعار "100 ج.م" بدل "300" | تصحيح |
| 24 | لسه فيه حاجات وهمية | تصفير شامل |

---

## 6️⃣ التاجر (Merchant) – كل الأخطاء

| # | الخطأ | الحل |
|---|-------|------|
| 1 | **شاشة دفع 500 ج.م مفقودة** | إضافة إجبارية |
| 2 | "100 ج.م" بدل 500 | تصحيح |
| 3 | إيصال تحويل مفقود | نموذج كامل |
| 4 | 5 نجوم وهمية | إزالتها |
| 5 | كل حاجة "0" | ربط DB |
| 6 | تقرير مبيعات مفقود | إضافة "تقرير المبيعات PDF" |
| 7 | رفع صور مفقود | expo-image-picker |
| 8 | خيارات "تابع إيه" مفقودة | Dropdown للتصنيفات |
| 9 | السلة: 100 × 1 = 100، 100 × 2 = 200 | تفعيل حقيقي |
| 10 | "الدفع عند الاستلام" فقط | إضافة فودافون + إنستاباي |
| 11 | المخزن: ينشئ واحد جديد بمزاجه | **منع** – بموافقة |
| 12 | إدارة الطلبات نفس الفني | تخصيص |
| 13 | المحفظة نفس الفني | تخصيص |
| 14 | ربط أرباح التاجر مفقود | SQL حقيقي |
| 15 | الشات غير شغال | WebSocket |
| 16 | مجتمع الويب مفقود | إضافة |
| 17 | AI ثابت | ربط OpenAI |
| 18 | الإشعارات مش شغالة | تفعيل |
| 19 | الملف الشخصي ثابت | تخصيص |
| 20 | الإعدادات ثابتة | سياسة الإرجاع + الشحن |

---

## 7️⃣ العميل (Customer) – كل الأخطاء

| # | الخطأ | الحل |
|---|-------|------|
| 1 | عرض/بانر "خصم 20%" وهمي | **إزالته** |
| 2 | كل حاجة "0" | ربط DB |
| 3 | السوق نفس باقي الرتب | شراء فقط |
| 4 | السلة حساب وهمي | تفعيل حقيقي |
| 5 | الطلبات نفس الفني | تتبع فقط + إلغاء |
| 6 | الشات مش شغال | WebSocket |
| 7 | المحفظة مش شغالة | شحن + رصيد |
| 8 | الشحن غير حقيقي | تفعيل |
| 9 | "طلب ترقية" مفقود | إضافة |
| 10 | AI ثابت | OpenAI (50 سؤال/يوم) |
| 11 | مجتمع ويب مفقود | إضافة |
| 12 | لا يوجد عداد للرسائل | Badge |
| 13 | الملف الشخصي ثابت | منشورات + ريلز |
| 14 | الإشعارات مش شغالة | تفعيل |
| 15 | الإعدادات عامة | تخصيص |
| 16 | Onboarding مفقود | إضافة |
| 17 | لا يمكن التمرير | إصلاح |
| 18 | Bottom Tabs | تعديل |
| 19 | البحث الصوتي مش شغال | **إزالته** |
| 20 | في خيار "تسجيل صوتي" في البحث | إزالته |

---

## 8️⃣ أخطاء قاعدة البيانات (schema.sql)

| # | الجدول المفقود | الأولوية |
|---|----------------|----------|
| 1 | `withdraw_requests` | 🔴 حرج |
| 2 | `upgrade_requests` | 🔴 حرج |
| 3 | `subscriptions` | 🔴 حرج |
| 4 | `audit_logs` | 🔴 حرج |
| 5 | `ticket_messages` | 🔴 حرج |
| 6 | `ai_usage` | 🟡 مهم |
| 7 | `ai_history` | 🟡 مهم |
| 8 | `notifications` | 🔴 حرج |
| 9 | `reels` | 🟡 مهم |
| 10 | `reel_likes` | 🟡 مهم |
| 11 | `reel_comments` | 🟡 مهم |
| 12 | `reviews` | 🟡 مهم |
| 13 | `campaigns` | 🟢 |
| 14 | `coupons` | 🟢 |
| 15 | `favorites` | 🟢 |
| 16 | `cart` | 🟡 |
| 17 | `verification_codes` | 🔴 حرج |
| 18 | `posts` (بدل content_posts) | 🟡 |
| 19 | `post_likes` | 🟡 |
| 20 | `post_comments` | 🟡 |
| 21 | `conversations` | 🔴 |
| 22 | `messages` | 🔴 |
| 23 | `dev_tasks` | 🔴 |
| 24 | `dev_bugs` | 🔴 |
| 25 | `dev_snippets` | 🔴 |

---

## 9️⃣ الحاجات اللي **لازم تتشال**

### ملفات تتشال:
| # | الملف | السبب |
|---|-------|-------|
| 1 | `ContentCreators.tsx` | مدمج |
| 2 | `ClientSupport.tsx` | مدمج |
| 3 | `CustomerSupport.tsx` | مدمج |
| 4 | `_old_web_src_backup/` | قديم |
| 5 | `replace.cjs` | مؤقت |
| 6 | `check_roles.cjs` | مؤقت |
| 7 | `init_dev_data.js` | وهمي |
| 8 | `run.bat` | قديم |
| 9 | `start_app.bat` | قديم |
| 10 | `tmp_delete_command.txt` | مؤقت |
| 11 | `test_antigravity.txt` | اختبار |

### أكواد تتشال:
- كل المتغيرات `_TOP_TECHS`, `_TOP_PRODUCTS`, `_LIVE_FEED`, `_STAFF_FEED`, `_TECH_PERF`, `_TRADE_REQUESTS`, `_DEV_TASKS`, `_SNIPPETS`, `_CRITICAL_ALERTS`, `_SUPPORT_TICKETS`, `_RECENT_COMPLAINTS`, `_MERCHANT_ORDERS`, `_TECH_REVIEWS`, `_CUSTOMER_HOME_DATA`
- كل `useState([{...}])` في الشاشات
- كل `Alert.alert` على الويب → استبدال بـ Modal
- كل "مباشر من SQLite" و"console.log"

---

## 🔟 الحاجات الناقصة تماماً

### شاشات:
| # | الشاشة |
|---|--------|
| 1 | `AnalyticsScreen.tsx` (للمالك) |
| 2 | `AIChatScreen.tsx` (OpenAI) |
| 3 | `WebCommunityScreen.tsx` |
| 4 | `ReelsScreen.tsx` |
| 5 | `VideosScreen.tsx` |
| 6 | `CoursesScreen.tsx` |
| 7 | `WalletScreen.tsx` |
| 8 | `TicketsScreen.tsx` |
| 9 | `SupportScreen.tsx` |
| 10 | `TradeRequestsScreen.tsx` |
| 11 | `TechniciansTeamScreen.tsx` |
| 12 | `WarehousesScreen.tsx` |
| 13 | `WarehouseInventoryScreen.tsx` |
| 14 | `MediaApprovalScreen.tsx` |
| 15 | `MarketingScreen.tsx` |
| 16 | `SubscriptionScreen.tsx` |
| 17 | `ProfileScreen.tsx` |
| 18 | `EditProfileScreen.tsx` |
| 19 | `ChangePasswordScreen.tsx` |
| 20 | `SettingsScreen.tsx` |

### Hooks:
- `useAuth.ts`
- `useTheme.ts`
- `useCart.ts`

### Components:
- `PostCard.tsx`
- `ReelCard.tsx`
- `ProductCard.tsx`
- `TechnicianCard.tsx`
- `OrderCard.tsx`
- `CourseCard.tsx`

---

## 1️⃣1️⃣ الميزات المطلوبة

### مجتمع الويب:
- منشورات (Facebook-like)
- ريلز (TikTok-like) مع تمرير عمودي
- فيديوهات (YouTube-like) مع تكبير شاشة
- كورسات (Coursera-like) مع شراء + مشاهدة
- مكتبة فيديوهات (يومان مع بدون إنترنت)

### الذكاء الاصطناعي:
- **Online:** OpenAI API (50 سؤال/يوم = 100 ج.م/شهر)
- **Offline:** ردود تلقائية محفوظة
- **لكل رتبة استخدام مختلف**

### الدفع:
- **شحن محفظة:** فودافون، إنستاباي، بطاقة
- **ترقية:** 300 (فني) / 500 (تاجر)
- **إيصال:** صورة + رقم هاتف → مراجعة المدير (5-30 دقيقة)
- **حظر حقيقي:** يظهر "تم حظر حسابك"

### الإشعارات:
- **Badge:** عداد في الأعلى
- **Center Modal:** كل التأكيدات
- **Sound + Vibration**

### الملف الشخصي:
- Facebook-like
- منشورات + ريلز + متابعين
- صورة غلاف + صورة بروفايل

### الإعدادات:
- **إخفاء:** Stripe Keys, Paymob, Fawry, Webhooks
- **إظهار:** اللغة، الوضع الليلي، الإشعارات
- **فصل:** إعدادات المالك السرية عن المستخدمين

---

## 1️⃣2️⃣ الأولويات (خطة العمل)

### 🔴 حرج (اليوم 1-3):
1. حذف كل البيانات الوهمية من `server.ts`
2. الانتقال إلى PostgreSQL
3. إصلاح التمرير في كل الشاشات
4. نقل المودالات للمنتصف
5. تفعيل `Socket.io` للشات
6. تفعيل Firebase للإشعارات
7. تفعيل OpenAI للذكاء

### 🟡 مهم (اليوم 4-10):
8. إضافة نظام الاشتراكات (300/500)
9. إضافة رفع الصور (`expo-image-picker`)
10. إضافة مجتمع الويب كاملاً
11. إضافة الكورسات
12. إصلاح الملف الشخصي
13. إعادة تصميم الإعدادات
14. إضافة Onboarding
15. تفعيل الحظر الحقيقي
16. تفعيل الحذف الحقيقي

### 🟢 إضافي (اليوم 11-20):
17. تحسين الأداء
18. إضافة Live Monitoring
19. إضافة رفع الفيديوهات
20. إضافة مكتبة الفيديوهات
21. إضافة منع تسجيل الشاشة
22. إضافة المكالمات

---

## 1️⃣3️⃣ الخلاصة النهائية

**اللي طلبته بالظبط:**

1. ✅ تطبيق حقيقي 100% مش موقع
2. ✅ تصميم أسود/ذهبي فخم
3. ✅ 7 رتب مختلفة تماماً
4. ✅ 5 Bottom Tabs لكل رتبة (مختلفة)
5. ✅ قائمة جانبية (Drawer) بكل الأقسام
6. ✅ شاشة Onboarding + موافقة على الشروط
7. ✅ تسجيل برقم الهاتف (إجباري) + إيميل (اختياري) + OTP
8. ✅ إضافة مستخدم بدون كلمة مرور (هو يعينها)
9. ✅ نظام دفع حقيقي (إيصال + رقم هاتف + مراجعة)
10. ✅ ذكاء اصطناعي OpenAI (50 سؤال/يوم بـ 100 ج.م)
11. ✅ مجتمع ويب (منشورات + ريلز + فيديوهات + كورسات)
12. ✅ كل البيانات حقيقية 100%
13. ✅ إشعارات بعداد
14. ✅ ملف شخصي Facebook-like
15. ✅ إعدادات مقسمة (سرية/عامة)
</USER_REQUEST>
<ADDITIONAL_METADATA>
The current local time is: 2026-09-11T18:03:17+03:00.
</ADDITIONAL_METADATA>
